"","X","season_sequence","marine_common_year","target_assemblage","latitude","longitude","total_sum","pis_ind","mean_temp"
"354",717,3,2007,"sea_star",37.04425049,-122.23493,181,21,9999
"355",724,3,2008,"sea_star",34.01200867,-118.79225,123,121,9999
"356",725,3,2008,"sea_star",34.06612015,-118.99779,34,121,9999
"357",726,3,2008,"sea_star",34.35548019,-119.44073,33,121,9999
"358",727,3,2008,"sea_star",34.4671402,-120.27738,23,2139,9999
"359",728,3,2008,"sea_star",34.47343826,-120.1454,10,2139,9999
"360",729,3,2008,"sea_star",34.55387878,-120.61167,158,2179,9999
"361",730,3,2008,"sea_star",34.73038101,-120.61546,95,2143,9999
"362",731,3,2008,"sea_star",34.88122177,-120.63954,146,2084,9999
"363",732,3,2008,"sea_star",35.1688118,-120.69668,21,2084,9999
"364",733,3,2008,"sea_star",35.28966141,-120.88325,266,2084,9999
"365",734,3,2008,"sea_star",35.44739151,-120.94982,89,2084,9999
"366",736,3,2008,"sea_star",35.97964859,-121.49034,354,2056,9999
"367",737,3,2008,"sea_star",36.28060913,-121.86317,95,2056,9999
"368",738,3,2008,"sea_star",36.51366043,-121.94688,6,2056,9999
"369",739,3,2008,"sea_star",36.56087112,-121.94053,139,2056,9999
"370",740,3,2008,"sea_star",36.62120056,-121.9073,118,2080,9999
"371",741,3,2008,"sea_star",36.94841003,-122.06457,192,2062,9999
"372",742,3,2008,"sea_star",37.04425049,-122.23493,393,2117,9999
"373",750,3,2009,"sea_star",34.01200867,-118.79225,107,2050,9999
"374",751,3,2009,"sea_star",34.06612015,-118.99779,45,2050,9999
"375",752,3,2009,"sea_star",34.35548019,-119.44073,41,2050,9999
"376",753,3,2009,"sea_star",34.4671402,-120.27738,30,2145,9999
"377",754,3,2009,"sea_star",34.47343826,-120.1454,8,2145,9999
"378",755,3,2009,"sea_star",34.55387878,-120.61167,121,2103,9999
"379",756,3,2009,"sea_star",34.73038101,-120.61546,73,2100,9999
"380",757,3,2009,"sea_star",34.88122177,-120.63954,47,2048,9999
"381",758,3,2009,"sea_star",35.1688118,-120.69668,18,2048,9999
"382",759,3,2009,"sea_star",35.28966141,-120.88325,234,2048,9999
"383",760,3,2009,"sea_star",35.44739151,-120.94982,76,2048,9999
"384",762,3,2009,"sea_star",35.97964859,-121.49034,251,2174,9999
"385",763,3,2009,"sea_star",36.28060913,-121.86317,109,2174,9999
"386",764,3,2009,"sea_star",36.51366043,-121.94688,16,2174,9999
"387",765,3,2009,"sea_star",36.56087112,-121.94053,174,2174,9999
"388",766,3,2009,"sea_star",36.62120056,-121.9073,102,514,9999
"389",767,3,2009,"sea_star",36.94841003,-122.06457,183,64,9999
"390",768,3,2009,"sea_star",37.04425049,-122.23493,320,2136,9999
"391",774,3,2010,"sea_star",34.01200867,-118.79225,92,767,9999
"392",775,3,2010,"sea_star",34.06612015,-118.99779,16,767,9999
"393",776,3,2010,"sea_star",34.35548019,-119.44073,109,767,9999
"394",777,3,2010,"sea_star",34.38703156,-119.51407,58,767,9999
"395",778,3,2010,"sea_star",34.40692902,-119.87804,5,2051,9999
"396",779,3,2010,"sea_star",34.4671402,-120.27738,10,88,9999
"397",780,3,2010,"sea_star",34.55387878,-120.61167,106,88,9999
"398",781,3,2010,"sea_star",34.73038101,-120.61546,46,88,9999
"399",782,3,2010,"sea_star",34.88122177,-120.63954,70,88,9999
"400",783,3,2010,"sea_star",35.1688118,-120.69668,12,88,9999
"401",787,3,2010,"sea_star",35.97964859,-121.49034,166,2175,9999
"402",788,3,2010,"sea_star",36.28060913,-121.86317,153,2175,9999
"403",789,3,2010,"sea_star",36.51366043,-121.94688,13,2175,9999
"404",790,3,2010,"sea_star",36.56087112,-121.94053,173,2175,9999
"405",791,3,2010,"sea_star",36.62120056,-121.9073,38,2091,9999
"406",792,3,2010,"sea_star",36.94841003,-122.06457,114,2078,9999
"407",793,3,2010,"sea_star",37.04425049,-122.23493,312,2078,9999
"408",799,3,2011,"sea_star",34.01200867,-118.79225,44,1389,9999
"409",800,3,2011,"sea_star",34.06612015,-118.99779,39,1389,9999
"410",801,3,2011,"sea_star",34.35548019,-119.44073,215,1389,9999
"411",802,3,2011,"sea_star",34.38703156,-119.51407,95,1389,9999
"412",803,3,2011,"sea_star",34.40692902,-119.87804,10,1389,9999
"413",804,3,2011,"sea_star",34.4671402,-120.27738,8,461,9999
"414",805,3,2011,"sea_star",34.47343826,-120.1454,3,461,9999
"415",806,3,2011,"sea_star",34.55387878,-120.61167,77,461,9999
"416",807,3,2011,"sea_star",34.73038101,-120.61546,25,461,9999
"417",808,3,2011,"sea_star",34.88122177,-120.63954,130,1368,9999
"418",809,3,2011,"sea_star",35.1688118,-120.69668,17,1368,9999
"419",810,3,2011,"sea_star",35.28966141,-120.88325,70,1368,9999
"420",811,3,2011,"sea_star",35.44739151,-120.94982,45,1368,9999
"421",812,3,2011,"sea_star",35.60414124,-121.14232,80,1368,9999
