"","season_sequence","marine_common_year","target_assemblage","latitude","longitude","total_sum","pis_ind"
"905",3,2014,"sea_star",41.59476089,-124.10643,76,-1
"906",3,2014,"sea_star",41.65248871,-124.12784,19,-1
"907",3,2014,"sea_star",41.68999863,-124.14257,105,-1
"908",3,2015,"sea_star",33.54476929,-117.79941,1,-1
"909",3,2015,"sea_star",33.57078171,-117.83773,2,-1
"910",3,2015,"sea_star",33.71538925,-118.31961,17,-1
"911",3,2015,"sea_star",34.01200867,-118.79225,1,-1
"912",3,2015,"sea_star",34.06612015,-118.99779,1,-1
"913",3,2015,"sea_star",34.35548019,-119.44073,29,-1
"914",3,2015,"sea_star",34.38703156,-119.51407,1,-1
"915",3,2015,"sea_star",34.40692902,-119.87804,1,-1
"916",3,2015,"sea_star",34.4433403,-120.45655,34,-1
"917",3,2015,"sea_star",34.55387878,-120.61167,18,-1
"918",3,2015,"sea_star",34.73038101,-120.61546,26,-1
"919",3,2015,"sea_star",35.1688118,-120.69668,4,-1
"920",3,2015,"sea_star",35.28966141,-120.88325,2,-1
"921",3,2015,"sea_star",35.44739151,-120.94982,1,-1
"922",3,2015,"sea_star",35.72882843,-121.31866,6,-1
"923",3,2015,"sea_star",35.97964859,-121.49034,220,-1
"924",3,2015,"sea_star",36.28060913,-121.86317,166,-1
"925",3,2015,"sea_star",36.51366043,-121.94688,18,-1
"926",3,2015,"sea_star",36.56087112,-121.94053,62,-1
"927",3,2015,"sea_star",36.62120056,-121.9073,11,-1
"928",3,2015,"sea_star",36.94841003,-122.06457,65,-1
"929",3,2015,"sea_star",37.04425049,-122.23493,79,-1
"930",3,2015,"sea_star",41.59476089,-124.10643,790,-1
"931",3,2015,"sea_star",41.68999863,-124.14257,492,-1
"932",3,2016,"sea_star",33.54476929,-117.79941,1,-1
"933",3,2016,"sea_star",33.57078171,-117.83773,5,-1
"934",3,2016,"sea_star",33.71538925,-118.31961,4,-1
"935",3,2016,"sea_star",34.06612015,-118.99779,3,-1
"936",3,2016,"sea_star",34.35548019,-119.44073,38,-1
"937",3,2016,"sea_star",34.40692902,-119.87804,1,-1
"938",3,2016,"sea_star",34.4433403,-120.45655,41,-1
"939",3,2016,"sea_star",34.4671402,-120.27738,3,-1
"940",3,2016,"sea_star",34.47343826,-120.1454,1,-1
"941",3,2016,"sea_star",34.55387878,-120.61167,24,-1
"942",3,2016,"sea_star",34.73038101,-120.61546,19,-1
"943",3,2016,"sea_star",35.1688118,-120.69668,4,-1
"944",3,2016,"sea_star",35.28966141,-120.88325,12,-1
"945",3,2016,"sea_star",35.44739151,-120.94982,3,-1
"946",3,2016,"sea_star",35.72882843,-121.31866,30,-1
"947",3,2016,"sea_star",41.59476089,-124.10643,656,-1
"948",3,2016,"sea_star",41.65248871,-124.12784,95,-1
"949",3,2016,"sea_star",41.68999863,-124.14257,712,-1
"950",3,2017,"sea_star",33.57078171,-117.83773,2,-1
"951",3,2017,"sea_star",33.71538925,-118.31961,3,-1
"952",3,2017,"sea_star",34.06612015,-118.99779,12,-1
"953",3,2017,"sea_star",34.35548019,-119.44073,32,-1
"954",3,2017,"sea_star",34.38703156,-119.51407,1,-1
"955",3,2017,"sea_star",34.4671402,-120.27738,4,-1
"956",3,2017,"sea_star",34.47343826,-120.1454,1,-1
"957",3,2017,"sea_star",34.55387878,-120.61167,10,-1
"958",3,2017,"sea_star",34.73038101,-120.61546,9,-1
"959",3,2017,"sea_star",34.88122177,-120.63954,25,-1
"960",3,2017,"sea_star",35.1688118,-120.69668,3,-1
"961",3,2017,"sea_star",35.28966141,-120.88325,14,-1
"962",3,2017,"sea_star",35.44739151,-120.94982,5,-1
"963",3,2017,"sea_star",35.72882843,-121.31866,2,-1
"964",3,2017,"sea_star",37.02207947,-122.21538,77,-1
"965",3,2018,"sea_star",33.51335144,-117.75793,1,-1
"966",3,2018,"sea_star",33.57078171,-117.83773,4,-1
"967",3,2018,"sea_star",33.71538925,-118.31961,1,-1
"968",3,2018,"sea_star",34.01200867,-118.79225,6,-1
"969",3,2018,"sea_star",34.06612015,-118.99779,7,-1
"970",3,2018,"sea_star",34.38703156,-119.51407,8,-1
"971",3,2018,"sea_star",34.40692902,-119.87804,1,-1
"972",3,2018,"sea_star",34.4433403,-120.45655,11,-1
"973",3,2018,"sea_star",34.47343826,-120.1454,36,-1
"974",3,2018,"sea_star",34.55387878,-120.61167,19,-1
"975",3,2018,"sea_star",34.73038101,-120.61546,12,-1
"976",3,2018,"sea_star",34.88122177,-120.63954,15,-1
"977",3,2018,"sea_star",35.1688118,-120.69668,6,-1
"978",3,2018,"sea_star",35.28966141,-120.88325,30,-1
"979",3,2018,"sea_star",35.44739151,-120.94982,1,-1
"980",3,2018,"sea_star",35.72882843,-121.31866,5,-1
"981",4,2018,"sea_star",34.71879959,-120.6088,112,-1
